(	119	,	23	,	1	)
(	120	,	24	,	1	)
(	121	,	1	,	1	)
(	122	,	2	,	1	)
(	123	,	3	,	1	)
(	124	,	4	,	1	)
(	125	,	5	,	1	)
(	126	,	6	,	1	)
(	127	,	7	,	1	)
(	128	,	8	,	1	)
(	129	,	9	,	1	)
(	130	,	10	,	1	)
(	131	,	11	,	1	)
(	132	,	12	,	1	)
(	133	,	13	,	1	)
(	134	,	14	,	1	)
(	135	,	15	,	1	)
(	136	,	16	,	1	)
(	137	,	17	,	1	)
(	138	,	18	,	1	)
(	139	,	19	,	1	)
(	140	,	20	,	1	)
(	141	,	21	,	1	)
(	142	,	22	,	1	)
(	143	,	23	,	1	)
(	144	,	24	,	1	)
(	145	,	1	,	1	)
(	146	,	2	,	1	)
(	147	,	3	,	1	)
(	148	,	4	,	1	)
(	149	,	5	,	1	)
(	150	,	6	,	1	)
(	151	,	7	,	1	)
(	152	,	8	,	1	)
(	153	,	9	,	1	)
(	154	,	10	,	1	)
(	155	,	11	,	1	)
(	156	,	12	,	1	)
(	157	,	13	,	1	)
(	158	,	14	,	1	)
(	159	,	15	,	1	)
(	160	,	16	,	1	)
(	161	,	17	,	1	)
(	162	,	18	,	1	)
(	163	,	19	,	1	)
(	164	,	20	,	1	)
(	165	,	21	,	1	)
(	166	,	22	,	1	)
(	167	,	23	,	1	)
(	168	,	24	,	1	)
(	169	,	1	,	1	)
(	170	,	2	,	1	)
(	171	,	3	,	1	)
(	172	,	4	,	1	)
(	173	,	5	,	1	)
(	174	,	6	,	1	)
(	175	,	7	,	1	)
(	176	,	8	,	1	)
(	177	,	9	,	1	)
(	178	,	10	,	1	)
(	179	,	11	,	1	)
(	180	,	12	,	1	)
(	181	,	13	,	1	)
(	182	,	14	,	1	)
(	183	,	15	,	1	)
(	184	,	16	,	1	)
(	185	,	17	,	1	)
(	186	,	18	,	1	)
(	187	,	19	,	1	)
(	188	,	20	,	1	)
(	189	,	21	,	1	)
(	190	,	22	,	1	)
(	191	,	23	,	1	)
(	192	,	24	,	1	)
(	193	,	1	,	3	)
(	194	,	2	,	3	)
(	195	,	3	,	3	)
(	196	,	4	,	3	)
(	197	,	5	,	3	)
(	198	,	6	,	3	)
(	199	,	7	,	3	)
(	200	,	8	,	3	)
(	201	,	9	,	3	)
(	202	,	10	,	3	)
(	203	,	11	,	3	)
(	204	,	12	,	3	)
(	205	,	13	,	3	)
(	206	,	14	,	3	)
(	207	,	15	,	3	)
(	208	,	16	,	3	)
(	209	,	17	,	3	)
(	210	,	18	,	3	)
(	211	,	19	,	3	)
(	212	,	20	,	3	)
(	213	,	21	,	3	)
(	214	,	22	,	3	)
(	215	,	23	,	3	)
(	216	,	24	,	3	)
(	217	,	1	,	1	)
(	218	,	2	,	1	)
(	219	,	3	,	1	)
(	220	,	4	,	1	)
(	221	,	5	,	1	)
(	222	,	6	,	1	)
(	223	,	7	,	1	)
(	224	,	8	,	1	)
(	225	,	9	,	1	)
(	226	,	10	,	1	)
(	227	,	11	,	1	)
(	228	,	12	,	1	)
(	229	,	13	,	1	)
(	230	,	14	,	1	)
(	231	,	15	,	1	)
(	232	,	16	,	1	)
(	233	,	17	,	1	)
(	234	,	18	,	1	)
(	235	,	19	,	1	)
(	236	,	20	,	1	)
(	237	,	21	,	1	)
(	238	,	22	,	1	)
(	239	,	23	,	1	)
(	240	,	24	,	1	)
(	241	,	1	,	1	)
(	242	,	2	,	1	)
(	243	,	3	,	1	)
(	244	,	4	,	1	)
(	245	,	5	,	1	)
(	246	,	6	,	1	)
(	247	,	7	,	1	)
(	248	,	8	,	1	)
(	249	,	9	,	1	)
(	250	,	10	,	1	)
(	251	,	11	,	1	)
(	252	,	12	,	1	)
(	253	,	13	,	1	)
(	254	,	14	,	1	)
(	255	,	15	,	1	)
(	256	,	16	,	1	)
(	257	,	17	,	1	)
(	258	,	18	,	1	)
(	259	,	19	,	1	)
(	260	,	20	,	1	)
(	261	,	21	,	1	)
(	262	,	22	,	1	)
(	263	,	23	,	1	)
(	264	,	24	,	1	)
(	265	,	1	,	1	)
(	266	,	2	,	1	)
(	267	,	3	,	1	)
(	268	,	4	,	1	)
(	269	,	5	,	1	)
(	270	,	6	,	1	)
(	271	,	7	,	1	)
(	272	,	8	,	1	)
(	273	,	9	,	1	)
(	274	,	10	,	1	)
(	275	,	11	,	1	)
(	276	,	12	,	1	)
(	277	,	13	,	1	)
(	278	,	14	,	1	)
(	279	,	15	,	1	)
(	280	,	16	,	1	)
(	281	,	17	,	1	)
(	282	,	18	,	1	)
(	283	,	19	,	1	)
(	284	,	20	,	1	)
(	285	,	21	,	1	)
(	286	,	22	,	1	)
(	287	,	23	,	1	)
(	288	,	24	,	1	)
(	289	,	1	,	1	)
(	290	,	2	,	1	)
(	291	,	3	,	1	)
(	292	,	4	,	1	)
(	293	,	5	,	1	)
(	294	,	6	,	1	)
(	295	,	7	,	1	)
(	296	,	8	,	1	)
(	297	,	9	,	1	)
(	298	,	10	,	1	)
(	299	,	11	,	1	)
(	300	,	12	,	1	)
(	301	,	13	,	1	)
(	302	,	14	,	1	)
(	303	,	15	,	1	)
(	304	,	16	,	1	)
(	305	,	17	,	1	)
(	306	,	18	,	1	)
(	307	,	19	,	1	)
(	308	,	20	,	1	)
(	309	,	21	,	1	)
(	310	,	22	,	1	)
(	311	,	23	,	1	)
(	312	,	24	,	1	)
(	313	,	1	,	1	)
(	314	,	2	,	1	)
(	315	,	3	,	1	)
(	316	,	4	,	1	)
(	317	,	5	,	1	)
(	318	,	6	,	1	)
(	319	,	7	,	1	)
(	320	,	8	,	1	)
(	321	,	9	,	1	)
(	322	,	10	,	1	)
(	323	,	11	,	1	)
(	324	,	12	,	1	)
(	325	,	13	,	1	)
(	326	,	14	,	1	)
(	327	,	15	,	1	)
(	328	,	16	,	1	)
(	329	,	17	,	1	)
(	330	,	18	,	1	)
(	331	,	19	,	1	)
(	332	,	20	,	1	)
(	333	,	21	,	1	)
(	334	,	22	,	1	)
(	335	,	23	,	1	)
(	336	,	24	,	1	)
(	337	,	1	,	1	)
(	338	,	2	,	1	)
(	339	,	3	,	1	)
(	340	,	4	,	1	)
(	341	,	5	,	1	)
(	342	,	6	,	1	)
(	343	,	7	,	1	)
(	344	,	8	,	1	)
(	345	,	9	,	1	)
(	346	,	10	,	1	)
(	347	,	11	,	1	)
(	348	,	12	,	1	)
(	349	,	13	,	1	)
(	350	,	14	,	1	)
(	351	,	15	,	1	)
(	352	,	16	,	1	)
(	353	,	17	,	1	)
(	354	,	18	,	1	)
(	355	,	19	,	1	)
(	356	,	20	,	1	)
(	357	,	21	,	1	)
(	358	,	22	,	1	)
(	359	,	23	,	1	)
(	360	,	24	,	1	)
(	361	,	1	,	3	)
(	362	,	2	,	3	)
(	363	,	3	,	3	)
(	364	,	4	,	3	)
(	365	,	5	,	3	)
(	366	,	6	,	3	)
(	367	,	7	,	3	)
(	368	,	8	,	3	)
(	369	,	9	,	3	)
(	370	,	10	,	3	)
(	371	,	11	,	3	)
(	372	,	12	,	3	)
(	373	,	13	,	3	)
(	374	,	14	,	3	)
(	375	,	15	,	3	)
(	376	,	16	,	3	)
(	377	,	17	,	3	)
(	378	,	18	,	3	)
(	379	,	19	,	3	)
(	380	,	20	,	3	)
(	381	,	21	,	3	)
(	382	,	22	,	3	)
(	383	,	23	,	3	)
(	384	,	24	,	3	)
(	385	,	1	,	3	)
(	386	,	2	,	3	)
(	387	,	3	,	3	)
(	388	,	4	,	3	)
(	389	,	5	,	3	)
(	390	,	6	,	3	)
(	391	,	7	,	3	)
(	392	,	8	,	3	)
(	393	,	9	,	3	)
(	394	,	10	,	3	)
(	395	,	11	,	3	)
(	396	,	12	,	3	)
(	397	,	13	,	3	)
(	398	,	14	,	3	)
(	399	,	15	,	3	)
(	400	,	16	,	3	)
(	401	,	17	,	3	)
(	402	,	18	,	3	)
(	403	,	19	,	3	)
(	404	,	20	,	3	)
(	405	,	21	,	3	)
(	406	,	22	,	3	)
(	407	,	23	,	3	)
(	408	,	24	,	3	)
(	409	,	1	,	2	)
(	410	,	2	,	2	)
(	411	,	3	,	2	)
(	412	,	4	,	2	)
(	413	,	5	,	2	)
(	414	,	6	,	2	)
(	415	,	7	,	2	)
(	416	,	8	,	2	)
(	417	,	9	,	2	)
(	418	,	10	,	2	)
(	419	,	11	,	2	)
(	420	,	12	,	2	)
(	421	,	13	,	2	)
(	422	,	14	,	2	)
(	423	,	15	,	2	)
(	424	,	16	,	2	)
(	425	,	17	,	2	)
(	426	,	18	,	2	)
(	427	,	19	,	2	)
(	428	,	20	,	2	)
(	429	,	21	,	2	)
(	430	,	22	,	2	)
(	431	,	23	,	2	)
(	432	,	24	,	2	)
(	433	,	1	,	1	)
(	434	,	2	,	1	)
(	435	,	3	,	1	)
(	436	,	4	,	1	)
(	437	,	5	,	1	)
(	438	,	6	,	1	)
(	439	,	7	,	1	)
(	440	,	8	,	1	)
(	441	,	9	,	1	)
(	442	,	10	,	1	)
(	443	,	11	,	1	)
(	444	,	12	,	1	)
(	445	,	13	,	1	)
(	446	,	14	,	1	)
(	447	,	15	,	1	)
(	448	,	16	,	1	)
(	449	,	17	,	1	)
(	450	,	18	,	1	)
(	451	,	19	,	1	)
(	452	,	20	,	1	)
(	453	,	21	,	1	)
(	454	,	22	,	1	)
(	455	,	23	,	1	)
(	456	,	24	,	1	)
(	457	,	1	,	3	)
(	458	,	2	,	3	)
(	459	,	3	,	3	)
(	460	,	4	,	3	)
(	461	,	5	,	3	)
(	462	,	6	,	3	)
(	463	,	7	,	3	)
(	464	,	8	,	3	)
(	465	,	9	,	3	)
(	466	,	10	,	3	)
(	467	,	11	,	3	)
(	468	,	12	,	3	)
(	469	,	13	,	3	)
(	470	,	14	,	3	)
(	471	,	15	,	3	)
(	472	,	16	,	3	)
(	473	,	17	,	3	)
(	474	,	18	,	3	)
(	475	,	19	,	3	)
(	476	,	20	,	3	)
(	477	,	21	,	3	)
(	478	,	22	,	3	)
(	479	,	23	,	3	)
(	480	,	24	,	3	)
(	481	,	1	,	1	)
(	482	,	2	,	1	)
(	483	,	3	,	1	)
(	484	,	4	,	1	)
(	485	,	5	,	1	)
(	486	,	6	,	1	)
(	487	,	7	,	1	)
(	488	,	8	,	1	)
(	489	,	9	,	1	)
(	490	,	10	,	1	)
(	491	,	11	,	1	)
(	492	,	12	,	1	)
(	493	,	13	,	1	)
(	494	,	14	,	1	)
(	495	,	15	,	1	)
(	496	,	16	,	1	)
(	497	,	17	,	1	)
(	498	,	18	,	1	)
(	499	,	19	,	1	)
(	500	,	20	,	1	)
(	501	,	21	,	1	)
(	502	,	22	,	1	)
(	503	,	23	,	1	)
(	504	,	24	,	1	)
(	505	,	1	,	12	)
(	506	,	2	,	12	)
(	507	,	3	,	12	)
(	508	,	4	,	12	)
(	509	,	5	,	12	)
(	510	,	6	,	12	)
(	511	,	7	,	12	)
(	512	,	8	,	12	)
(	513	,	9	,	12	)
(	514	,	10	,	12	)
(	515	,	11	,	12	)
(	516	,	12	,	12	)
(	517	,	13	,	12	)
(	518	,	14	,	12	)
(	519	,	15	,	12	)
(	520	,	16	,	12	)
(	521	,	17	,	12	)
(	522	,	18	,	12	)
(	523	,	19	,	12	)
(	524	,	20	,	12	)
(	525	,	21	,	12	)
(	526	,	22	,	12	)
(	527	,	23	,	12	)
(	528	,	24	,	12	)
(	529	,	1	,	12	)
(	530	,	2	,	12	)
(	531	,	3	,	12	)
(	532	,	4	,	12	)
(	533	,	5	,	12	)
(	534	,	6	,	12	)
(	535	,	7	,	12	)
(	536	,	8	,	12	)
(	537	,	9	,	12	)
(	538	,	10	,	12	)
(	539	,	11	,	12	)
(	540	,	12	,	12	)
(	541	,	13	,	12	)
(	542	,	14	,	12	)
(	543	,	15	,	12	)
(	544	,	16	,	12	)
(	545	,	17	,	12	)
(	546	,	18	,	12	)
(	547	,	19	,	12	)
(	548	,	20	,	12	)
(	549	,	21	,	12	)
(	550	,	22	,	12	)
(	551	,	23	,	12	)
(	552	,	24	,	12	)
(	553	,	1	,	1	)
(	554	,	2	,	1	)
(	555	,	3	,	1	)
(	556	,	4	,	1	)
(	557	,	5	,	1	)
(	558	,	6	,	1	)
(	559	,	7	,	1	)
(	560	,	8	,	1	)
(	561	,	9	,	1	)
(	562	,	10	,	1	)
(	563	,	11	,	1	)
(	564	,	12	,	1	)
(	565	,	13	,	1	)
(	566	,	14	,	1	)
(	567	,	15	,	1	)
(	568	,	16	,	1	)
(	569	,	17	,	1	)
(	570	,	18	,	1	)
(	571	,	19	,	1	)
(	572	,	20	,	1	)
(	573	,	21	,	1	)
(	574	,	22	,	1	)
(	575	,	23	,	1	)
(	576	,	24	,	1	)
(	577	,	1	,	12	)
(	578	,	2	,	12	)
(	579	,	3	,	12	)
(	580	,	4	,	12	)
(	581	,	5	,	12	)
(	582	,	6	,	12	)
(	583	,	7	,	12	)
(	584	,	8	,	12	)
(	585	,	9	,	12	)
(	586	,	10	,	12	)
(	587	,	11	,	12	)
(	588	,	12	,	12	)
(	589	,	13	,	12	)
(	590	,	14	,	12	)
(	591	,	15	,	12	)
(	592	,	16	,	12	)
(	593	,	17	,	12	)
(	594	,	18	,	12	)
(	595	,	19	,	12	)
(	596	,	20	,	12	)
(	597	,	21	,	12	)
(	598	,	22	,	12	)
(	599	,	23	,	12	)
(	600	,	24	,	12	)
(	601	,	1	,	1	)
(	602	,	2	,	1	)
(	603	,	3	,	1	)
(	604	,	4	,	1	)
(	605	,	5	,	1	)
(	606	,	6	,	1	)
(	607	,	7	,	1	)
(	608	,	8	,	1	)
(	609	,	9	,	1	)
(	610	,	10	,	1	)
(	611	,	11	,	1	)
(	612	,	12	,	1	)
(	613	,	13	,	1	)
(	614	,	14	,	1	)
(	615	,	15	,	1	)
(	616	,	16	,	1	)
(	617	,	17	,	1	)
(	618	,	18	,	1	)
(	619	,	19	,	1	)
(	620	,	20	,	1	)
(	621	,	21	,	1	)
(	622	,	22	,	1	)
(	623	,	23	,	1	)
(	624	,	24	,	1	)
(	625	,	1	,	1	)
(	626	,	2	,	1	)
(	627	,	3	,	1	)
(	628	,	4	,	1	)
(	629	,	5	,	1	)
(	630	,	6	,	1	)
(	631	,	7	,	1	)
(	632	,	8	,	1	)
(	633	,	9	,	1	)
(	634	,	10	,	1	)
(	635	,	11	,	1	)
(	636	,	12	,	1	)
(	637	,	13	,	1	)
(	638	,	14	,	1	)
(	639	,	15	,	1	)
(	640	,	16	,	1	)
(	641	,	17	,	1	)
(	642	,	18	,	1	)
(	643	,	19	,	1	)
(	644	,	20	,	1	)
(	645	,	21	,	1	)
(	646	,	22	,	1	)
(	647	,	23	,	1	)
(	648	,	24	,	1	)
(	649	,	1	,	12	)
(	650	,	2	,	12	)
(	651	,	3	,	12	)
(	652	,	4	,	12	)
(	653	,	5	,	12	)
(	654	,	6	,	12	)
(	655	,	7	,	12	)
(	656	,	8	,	12	)
(	657	,	9	,	12	)
(	658	,	10	,	12	)
(	659	,	11	,	12	)
(	660	,	12	,	12	)
(	661	,	13	,	12	)
(	662	,	14	,	12	)
(	663	,	15	,	12	)
(	664	,	16	,	12	)
(	665	,	17	,	12	)
(	666	,	18	,	12	)
(	667	,	19	,	12	)
(	668	,	20	,	12	)
(	669	,	21	,	12	)
(	670	,	22	,	12	)
(	671	,	23	,	12	)
(	672	,	24	,	12	)
(	673	,	1	,	5	)
(	674	,	2	,	5	)
(	675	,	3	,	5	)
(	676	,	4	,	5	)
(	677	,	5	,	5	)
(	678	,	6	,	5	)
(	679	,	7	,	5	)
(	680	,	8	,	5	)
(	681	,	9	,	5	)
(	682	,	10	,	5	)
(	683	,	11	,	5	)
(	684	,	12	,	5	)
(	685	,	13	,	5	)
(	686	,	14	,	5	)
(	687	,	15	,	5	)
(	688	,	16	,	5	)
(	689	,	17	,	5	)
(	690	,	18	,	5	)
(	691	,	19	,	5	)
(	692	,	20	,	5	)
(	693	,	21	,	5	)
(	694	,	22	,	5	)
(	695	,	23	,	5	)
(	696	,	24	,	5	)
(	697	,	1	,	1	)
(	698	,	2	,	1	)
(	699	,	3	,	1	)
(	700	,	4	,	1	)
(	701	,	5	,	1	)
(	702	,	6	,	1	)
(	703	,	7	,	1	)
(	704	,	8	,	1	)
(	705	,	9	,	1	)
(	706	,	10	,	1	)
(	707	,	11	,	1	)
(	708	,	12	,	1	)
(	709	,	13	,	1	)
(	710	,	14	,	1	)
(	711	,	15	,	1	)
(	712	,	16	,	1	)
(	713	,	17	,	1	)
(	714	,	18	,	1	)
(	715	,	19	,	1	)
(	716	,	20	,	1	)
(	717	,	21	,	1	)
(	718	,	22	,	1	)
(	719	,	23	,	1	)
(	720	,	24	,	1	)
(	721	,	1	,	12	)
(	722	,	2	,	12	)
(	723	,	3	,	12	)
(	724	,	4	,	12	)
(	725	,	5	,	12	)
(	726	,	6	,	12	)
(	727	,	7	,	12	)
(	728	,	8	,	12	)
(	729	,	9	,	12	)
(	730	,	10	,	12	)
(	731	,	11	,	12	)
(	732	,	12	,	12	)
(	733	,	13	,	12	)
(	734	,	14	,	12	)
(	735	,	15	,	12	)
(	736	,	16	,	12	)
(	737	,	17	,	12	)
(	738	,	18	,	12	)
(	739	,	19	,	12	)
(	740	,	20	,	12	)
(	741	,	21	,	12	)
(	742	,	22	,	12	)
(	743	,	23	,	12	)
(	744	,	24	,	12	)
(	745	,	1	,	3	)
(	746	,	2	,	3	)
(	747	,	3	,	3	)
(	748	,	4	,	3	)
(	749	,	5	,	3	)
(	750	,	6	,	3	)
(	751	,	7	,	3	)
(	752	,	8	,	3	)
(	753	,	9	,	3	)
(	754	,	10	,	3	)
(	755	,	11	,	3	)
(	756	,	12	,	3	)
(	757	,	13	,	3	)
(	758	,	14	,	3	)
(	759	,	15	,	3	)
(	760	,	16	,	3	)
(	761	,	17	,	3	)
(	762	,	18	,	3	)
(	763	,	19	,	3	)
(	764	,	20	,	3	)
(	765	,	21	,	3	)
(	766	,	22	,	3	)
(	767	,	23	,	3	)
(	768	,	24	,	3	)
(	769	,	1	,	5	)
(	770	,	2	,	5	)
(	771	,	3	,	5	)
(	772	,	4	,	5	)
(	773	,	5	,	5	)
(	774	,	6	,	5	)
(	775	,	7	,	5	)
(	776	,	8	,	5	)
(	777	,	9	,	5	)
(	778	,	10	,	5	)
(	779	,	11	,	5	)
(	780	,	12	,	5	)
(	781	,	13	,	5	)
(	782	,	14	,	5	)
(	783	,	15	,	5	)
(	784	,	16	,	5	)
(	785	,	17	,	5	)
(	786	,	18	,	5	)
(	787	,	19	,	5	)
(	788	,	20	,	5	)
(	789	,	21	,	5	)
(	790	,	22	,	5	)
(	791	,	23	,	5	)
(	792	,	24	,	5	)
(	793	,	1	,	5	)
(	794	,	2	,	5	)
(	795	,	3	,	5	)
(	796	,	4	,	5	)
(	797	,	5	,	5	)
(	798	,	6	,	5	)
(	799	,	7	,	5	)
(	800	,	8	,	5	)
(	801	,	9	,	5	)
(	802	,	10	,	5	)
(	803	,	11	,	5	)
(	804	,	12	,	5	)
(	805	,	13	,	5	)
(	806	,	14	,	5	)
(	807	,	15	,	5	)
(	808	,	16	,	5	)
(	809	,	17	,	5	)
(	810	,	18	,	5	)
(	811	,	19	,	5	)
(	812	,	20	,	5	)
(	813	,	21	,	5	)
(	814	,	22	,	5	)
(	815	,	23	,	5	)
(	816	,	24	,	5	)
(	817	,	1	,	2	)
(	818	,	2	,	2	)
(	819	,	3	,	2	)
(	820	,	4	,	2	)
(	821	,	5	,	2	)
(	822	,	6	,	2	)
(	823	,	7	,	2	)
(	824	,	8	,	2	)
(	825	,	9	,	2	)
(	826	,	10	,	2	)
(	827	,	11	,	2	)
(	828	,	12	,	2	)
(	829	,	13	,	2	)
(	830	,	14	,	2	)
(	831	,	15	,	2	)
(	832	,	16	,	2	)
(	833	,	17	,	2	)
(	834	,	18	,	2	)
(	835	,	19	,	2	)
(	836	,	20	,	2	)
(	837	,	21	,	2	)
(	838	,	22	,	2	)
(	839	,	23	,	2	)
(	840	,	24	,	2	)
(	841	,	1	,	2	)
(	842	,	2	,	2	)
(	843	,	3	,	2	)
(	844	,	4	,	2	)
(	845	,	5	,	2	)
(	846	,	6	,	2	)
(	847	,	7	,	2	)
(	848	,	8	,	2	)
(	849	,	9	,	2	)
(	850	,	10	,	2	)
(	851	,	11	,	2	)
(	852	,	12	,	2	)
(	853	,	13	,	2	)
(	854	,	14	,	2	)
(	855	,	15	,	2	)
(	856	,	16	,	2	)
(	857	,	17	,	2	)
(	858	,	18	,	2	)
(	859	,	19	,	2	)
(	860	,	20	,	2	)
(	861	,	21	,	2	)
(	862	,	22	,	2	)
(	863	,	23	,	2	)
(	864	,	24	,	2	)
(	865	,	1	,	12	)
(	866	,	2	,	12	)
(	867	,	3	,	12	)
(	868	,	4	,	12	)
(	869	,	5	,	12	)
(	870	,	6	,	12	)
(	871	,	7	,	12	)
(	872	,	8	,	12	)
(	873	,	9	,	12	)
(	874	,	10	,	12	)
(	875	,	11	,	12	)
(	876	,	12	,	12	)
(	877	,	13	,	12	)
(	878	,	14	,	12	)
(	879	,	15	,	12	)
(	880	,	16	,	12	)
(	881	,	17	,	12	)
(	882	,	18	,	12	)
(	883	,	19	,	12	)
(	884	,	20	,	12	)
(	885	,	21	,	12	)
(	886	,	22	,	12	)
(	887	,	23	,	12	)
(	888	,	24	,	12	)
(	889	,	1	,	1	)
(	890	,	2	,	1	)
(	891	,	3	,	1	)
(	892	,	4	,	1	)
(	893	,	5	,	1	)
(	894	,	6	,	1	)
(	895	,	7	,	1	)
(	896	,	8	,	1	)
(	897	,	9	,	1	)
(	898	,	10	,	1	)
(	899	,	11	,	1	)
(	900	,	12	,	1	)
(	901	,	13	,	1	)
(	902	,	14	,	1	)
(	903	,	15	,	1	)
(	904	,	16	,	1	)
(	905	,	17	,	1	)
(	906	,	18	,	1	)
(	907	,	19	,	1	)
(	908	,	20	,	1	)
(	909	,	21	,	1	)
(	910	,	22	,	1	)
(	911	,	23	,	1	)
(	912	,	24	,	1	)
(	913	,	1	,	1	)
(	914	,	2	,	1	)
(	915	,	3	,	1	)
(	916	,	4	,	1	)
(	917	,	5	,	1	)
(	918	,	6	,	1	)
(	919	,	7	,	1	)
(	920	,	8	,	1	)
(	921	,	9	,	1	)
(	922	,	10	,	1	)
(	923	,	11	,	1	)
(	924	,	12	,	1	)
(	925	,	13	,	1	)
(	926	,	14	,	1	)
(	927	,	15	,	1	)
(	928	,	16	,	1	)
(	929	,	17	,	1	)
(	930	,	18	,	1	)
(	931	,	19	,	1	)
(	932	,	20	,	1	)
(	933	,	21	,	1	)
(	934	,	22	,	1	)
(	935	,	23	,	1	)
(	936	,	24	,	1	)
(	937	,	1	,	3	)
(	938	,	2	,	3	)
(	939	,	3	,	3	)
(	940	,	4	,	3	)
(	941	,	5	,	3	)
(	942	,	6	,	3	)
(	943	,	7	,	3	)
(	944	,	8	,	3	)
(	945	,	9	,	3	)
