 #  -------------------------------------------------------------------------------------------------------------------------
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system.
 #
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium>
 #
 #
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License");
 #	you  may  not  use  this  file  except  in  compliance  with  the  License.
 #	You  may  obtain  a  copy  of  the  License  at
 #
 #	http://www.apache.org/licenses/LICENSE-2.0
 #
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS,
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied.
 #	See  the  License  for  the  specific  language  governing  permissions  and
 #	limitations  under  the  License.
 #
 #	Description  and  complete  License:  see  LICENSE  file.
 #  -------------------------------------------------------------------------------------------------------------------------

 #  SETS  depending  on  TD
 #  --------------------------

 param  nbr_tds  :=  12 
 ;		 
 		 
 param  peak_sh_factor	:=	1.1598807258335149 
 ;		 
 		 
 param  peak_sc_factor	:=	1.3342504121170966 
 ;		 
 		 
 #SETS  [Figure  3]		 
 set  T_H_TD  :=  		 
(	1	,	1	,	5	)
(	2	,	2	,	5	)
(	3	,	3	,	5	)
(	4	,	4	,	5	)
(	5	,	5	,	5	)
(	6	,	6	,	5	)
(	7	,	7	,	5	)
(	8	,	8	,	5	)
(	9	,	9	,	5	)
(	10	,	10	,	5	)
(	11	,	11	,	5	)
(	12	,	12	,	5	)
(	13	,	13	,	5	)
(	14	,	14	,	5	)
(	15	,	15	,	5	)
(	16	,	16	,	5	)
(	17	,	17	,	5	)
(	18	,	18	,	5	)
(	19	,	19	,	5	)
(	20	,	20	,	5	)
(	21	,	21	,	5	)
(	22	,	22	,	5	)
(	23	,	23	,	5	)
(	24	,	24	,	5	)
(	25	,	1	,	5	)
(	26	,	2	,	5	)
(	27	,	3	,	5	)
(	28	,	4	,	5	)
(	29	,	5	,	5	)
(	30	,	6	,	5	)
(	31	,	7	,	5	)
(	32	,	8	,	5	)
(	33	,	9	,	5	)
(	34	,	10	,	5	)
(	35	,	11	,	5	)
(	36	,	12	,	5	)
(	37	,	13	,	5	)
(	38	,	14	,	5	)
(	39	,	15	,	5	)
(	40	,	16	,	5	)
(	41	,	17	,	5	)
(	42	,	18	,	5	)
(	43	,	19	,	5	)
(	44	,	20	,	5	)
(	45	,	21	,	5	)
(	46	,	22	,	5	)
(	47	,	23	,	5	)
(	48	,	24	,	5	)
(	49	,	1	,	5	)
(	50	,	2	,	5	)
(	51	,	3	,	5	)
(	52	,	4	,	5	)
(	53	,	5	,	5	)
(	54	,	6	,	5	)
