"x"
"1";"(Irf+FDIgreen/pk)/Krf-deltaf"
"2";"Ye+Ivdr"
"3";"betaivd*(Vdr-Vr)"
"4";"alphav*Ye"
"5";"Ypr-IM"
"6";"Ypdr/(Krf*v)"
"7";"Con+IC+Ik+X"
"8";"Con/pc+IC/pi+Ik/pk+X/px"
"9";"Ch+Gmkc"
"10";"pi*(ICrf+ICrg+ICrb)"
"11";"betaicf*Ypr"
"12";"pk*Irf+Ih+Irb+Gi+FDIgreen"
"13";"(kappa0+kappa1*(rf-pdot/p)+kappa2*u)*Krf"
"14";"sigmamc*(Con/pc)+sigmamic*(IC/pi)+sigmamk*(Ik/pk)"
"15";"betamc*(p/(pw*en*(1+taum)))^epsilon1c+sigmaac*(aw/a)^epsilon2c"
"16";"betamic*(p/(pw*en*(1+taum)))^epsilon1ic+sigmaaic*(aw/a)^epsilon2ic"
"17";"betamk*(p/(pw*en*(1+taum)))^epsilon1k+sigmaak*(aw/a)^epsilon2k"
"18";"IM*pw*en"
"19";"pw*en"
"20";"pw*en/p"
"21";"XrO*pO*en+sigmaxn*GDPw*pwx*en"
"22";"X/(XrO+sigmaxn*GDPw)"
"23";"sigmaxn0*(pwx*en/p)^epsilonxn1+sigmaxn1*((a/aw)^epsilonxn2)"
"24";"(1+mu)*HUC"
"25";"mu0-mu1*(Vr/Ye-alphav)"
"26";"((1+thetawf)*Wf*Lf+pi*ICrf+tauyf*p*Ypdr)/Ypdr"
"27";"(p*(1-sigmamc)+pw*en*(1+taum)*sigmamc)*(1+tauvat+tauothc)"
"28";"(p*(1-sigmamic)+pw*en*(1+taum)*sigmamic)*(1+tauothi)"
"29";"(p*(1-sigmamk)+pw*en*(1+taum)*sigmamk)*(1+tauothk)"
"30";"Lf+Lg+Lb"
"31";"Ypdr/a"
"32";"1-L/pop"
"33";"Yd-M-Tm-tauyf*p*Ypdr-Tp-Tvat-pi*ICrf-Insurancef-Comissionf-(1+thetawf)*Wf*Lf"
"34";"thetaGh*GOSf"
"35";"thetaGg*GOSf"
"36";"betaHmi*(GOSf)"
"37";"GOSf-Roy-ildf*Ldf-ilfxb*Lfxfb*en-ilfxfw*Lfxfw*en+idep*(1-mdf)*Df-(MIh+GOSh+GOSg)"
"38";"(1-tauf)*GFf"
"39";"Ff/(pk*Krf)"
"40";"Ff-Dfxfdot*en-Dfdot"
"41";"(1-sf)*FNf"
"42";"sf*FNf-Othf"
"43";"(ipsilon0w+ipsilon1w*(XrO*pO)/(GDP/en))*DIVf"
"44";"(ipsilon0g+ipsilon1g*(XrO*pO)/(GDP/en))*DIVf"
"45";"DIVf-DIVfw-DIVfg"
"46";"pk*Irf-REf"
"47";"Ch+Gmkc+Yg+Ik+X-M"
"48";"iwst+rhofx1*premfx"
"49";"Comissionh+Comissionf"
"50";"comH*Ldh"
"51";"comF*Ldf"
"52";"Insuranceh+Insurancef"
"53";"InsH*Krh*pk"
"54";"InsF*Krf*pk"
"55";"Insurance+Comission"
"56";"betaicb*Lb"
"57";"betaib*Ybr"
"58";"(1-fistg)*ST"
"59";"Ybr-pi*ICrb-tauyb*Ybr-(1+thetawb)*Wb*Lb"
"60";"ilh*Ldh+ildf*Ldf+ilfxb*Lfxfb*en+ibgdc*Bgb-(idep*Dg+idep*(1-mdf)*Df+idep*(1-mdh)*Dh)-ilfxbw*Lfxbw*en+irfxb*Rfxb*en-ip*Ad-pi*ICrb-tauyb*Ybr-(1+thetawb)*Wb*Lb+NSCb-STb+Insurance+Comission"
"61";"(1-taub)*GFb"
"62";"car*(Ldf+Ldh+Lfxfb*en)"
"63";"betaof*(OFcar-OFb)"
"64";"Fb-REb-Othb"
"65";"DIVb"
"66";"0"
"67";"(1-md)*ip"
"68";"0.155"
"69";"rho0-rho1/(1+exp(-rho2*(Ad/Dd)))"
"70";"AFC*(1+premf)"
"71";"((idep*Dg+idep*(1-mdf)*Df+idep*(1-mdh)*Dh)+ip*Ad)/(Dd+Ad)"
"72";"zeta0+zeta1/(1+exp(-zeta2*((Ldf+Lfxfb*en+Lfxfw*en)/p*Ypdr)))"
"73";"ildf*(1+premh)"
"74";"chi0+chi1/(1+exp(-chi2*(Ldh/YDh)))"
"75";"iwst+premfx"
"76";"zetafx0+zetafx1*(rsk)^zetafx2"
"77";"((Lfxfw+Lfxbw+Bgfx+Lgfx-Dfxw)*en)/GDP"
"78";"v1*FIP^2"
"79";"ji0+ji1/(1+exp(-ji2*(rsk)))"
"80";"ilfxbw*(1+rhofx2*premf)"
"81";"psi0+psi1/(1+exp(-psi2*((Lfxfb*en+Lfxfw*en)/(Ldf+Lfxfb*en+Lfxfw*en))))"
"82";"Dg+Dh+Df"
"83";"(Ldfdot+Ldhdot+Bgbdot)+Irb+rrr*(Dgdot+Dhdot+Dfdot)-(Dgdot+Dhdot+Dfdot+OFbdot+FDIb)-ITRhdot+(Dfxbdot*en+Lfxfbdot*en-Lfxbwdot*en+Rfxbdot*en)"
"84";"Lfxbw-Dfxb-Lfxfb"
"85";"iota0+iota1*(pdot/p-iota2)"
"86";"iwst+pirfx"
"87";"iwst+pirfxb"
"88";"ip*Ad+irfx*Rfxcb*en-idepcb*Dcbg"
"89";"mpc1*YDh+mpc2*(Dh+ITRh)+Ldchdot"
"90";"Cdh"
"91";"thetalh*YDh"
"92";"(1/(1+exp(-lambdal0*(idep-lambdal1-pdot/p))))*(UB1-LowB1)+LowB1"
"93";"0"
"94";"(1-tauw)*WL+MIh+ESC+ST-NSC-ilh*Ldh+idep*(1-mdh)*Dh+DIVfh+DIVbh+Rem*en+GOSh-Insuranceh-Comissionh+Othhh"
"95";"Wf*Lf+Wg*Lg+Wb*Lb"
"96";"thetawf*Wf*Lf+thetawg*Wg*Lg+thetawb*Wb*Lb"
"97";"ESC+phisc*WL"
"98";"phiscg*NSC"
"99";"(1-phiscg)*NSC"
"100";"gammahi*YDh"
"101";"gamma0-gamma1*ilh-gamma2*unem"
"102";"YDh-Ch"
"103";"Ih-Sh"
"104";"thetal0-thetal1*ilh+thetal2*(Yedot/Ye)"
"105";"Tt+Roy+GOSg+NSCg+idep*Dg+idepcb*Dcbg+DIVfg-Othg"
"106";"Ti+Tm+Tvat+Tp+Ty"
"107";"tauw*WL+tauf*GFf+taub*GFb"
"108";"0.064085801*M"
"109";"tauvat*Con*((1-sigmamc)*p+sigmamc*pw*en*(1+taum))/pc"
"110";"tauothc*Con*((1-sigmamc)*p+sigmamc*pw*en*(1+taum))/pc+tauothi*IC*((1-sigmamic)*p+sigmamic*pw*en*(1+taum))/pi+tauothk*Ik*((1-sigmamk)*p+sigmamk*pw*en*(1+taum))/pk"
"111";"tauyf*p*Ypdr+tauyb*Ybr"
"112";"taur*(XrO*pO*en)"
"113";"Gp+Gip"
"114";"Gc+(1+thetawg)*Wg*Lg+pi*ICrg+Gi+STg"
"115";"ibgdc*Bg+ibgfx*Bgfx*en+ilgfx*Lgfx*en"
"116";"(1+thetawg)*Wg*Lg+pi*ICrg+deltag*pk*Krg"
"117";"Yg+Gmkc"
"118";"fi2*GDP"
"119";"0.11209336702978144*Gt"
"120";"0.024740401610319002*Gt"
"121";"etag*pop"
"122";"betaicg*Lg"
"123";"fi1*Krg"
"124";"GirealTar*pk"
"125";"fi3*Wf*(pop-Lg-Lf-Lb)"
"126";"fistg*ST"
"127";"Gt-TR-Yg-Fcb"
"128";"FD+Dgdot+Dcbgdot+Dfxgdot*en"
"129";"sigmaG0+sigmaG1*CAD"
"130";"ip+premgd"
"131";"phi0+phi1/(1+exp(-phi2*((Bg+Bgfx*en+Lgfx*en)/GDP)))"
"132";"phi0d+phi1/(1+exp(-phi2*((Bg+Bgfx*en+Lgfx*en)/GDP)))"
"133";"iwst+rhofx3*premfx"
"134";"(1-rhofx4)*ibgfx"
"135";"-(Rfx*en+Dfxw*en-Lfxbw*en-Lfxfw*en-Bgfx*en-Lgfx*en-Bgw)/GDP"
"136";"-(Rfx*en+Dfxw*en-Lfxbw*en-Lfxfw*en-Bgfx*en-Lgfx*en-Bgw)/GDP"
"137";"rem*GDPw*pw"
"138";"-(TB+IA)/GDP"
"139";"(Rem+irfx*Rfxcb+irfxb*Rfxb-ibgfx*Bgfx-ilgfx*Lgfx-ilfxbw*Lfxbw-ilfxfw*Lfxfw)*en-DIVfw-DIVbw+Othw-ibgdc*Bgw"
"140";"X-IM*pw*en"
"141";"varsigmafdi*Ypr*p"
"142";"0.025076004145811955"
"143";"zetaff*FDI"
"144";"shrGreenField*FDIf"
"145";"(1-zetaff)*FDI"
"146";"FDIf-FDIgreen"
"147";"IM*pw+ibgfx*Bgfx+ilgfx*Lgfx+ilfxbw*Lfxbw+ilfxfw*Lfxfw+DIVfw/en+DIVbw/en+Rfxbdesdot+Dfxwdot+ibgdc*Bgw/en"
"148";"X/en+Rem+Othw/en+irfx*Rfxcb+irfxb*Rfxb+FDI/en+Bgfxdot+Lgfxdot+Lfxfwdot+Lfxbwdot+Bgwdot/en-Rfxcbdot"
"149";"alphapw"
"150";"iwst+pilt"
"151";"-0.0003904036*Ypdr*p"
"152";"0.007269213*Ypdr*p"
"153";"0.003295476*Ypdr*p"
"154";"0.01509832*Ypdr*p"
"155";"0.00492403*Ypdr*p"
"156";"betay*(Ydreal-Ye)+gk*Ye"
"157";"Ypr-Ydreal"
"158";"betau*(u-ue)"
"159";"Irf+FDIgreen/pk-deltaf*Krf"
"160";"betaIrf*(IrfTar-Irf)"
"161";"lambdamc*(sigmamcTar-sigmamc)"
"162";"lambdamic*(sigmamicTar-sigmamic)"
"163";"lambdamk*(sigmamkTar-sigmamk)"
"164";"betaxn*(sigmaxnTar-sigmaxn)"
"165";"betaxc*XrO"
"166";"betaHUC*(UC-HUC)"
"167";"nup*(pd-p)"
"168";"(omegaf0*(adot/a)+omegaf1*(L/pop-omegaf2)+omegaf3*pdot/p)*Wf"
"169";"betaDf*(etadf*Wf*Lf*(1+thetawf)-Df)"
"170";"etab*Lb"
"171";"Irb/pk-deltab*Krb"
"172";"(omegab0*(adot/a)+omegab1*pdot/p)*Wb"
"173";"max(sigma*IM*pw-Rfxcb,0)"
"174";"Rfxdot-Rfxcbdot"
"175";"Lfxbwdesdot-Dfxbdot-Lfxfbdot"
"176";"betadfxb*(etadxfb*Lfxbw-Dfxb)"
"177";"(etalxfbw*OFbdot/en+Lfxfbdesdot)"
"178";"(1-ratBFX)*Lfxbwdesdot"
"179";"etalfxfb*(TFNF/en)"
"180";"(1-ratBFX)*Lfxfbdesdot"
"181";"(1-ratFFX)*etalfxfw*(TFNF/en)"
"182";"betaDfx*(etadfxf*(Lfxfb+Lfxfw)-Dfxf)"
"183";"TFNF-Lfxfbdot*en-Lfxfwdot*en-FDInonGreen"
"184";"max(TFNB,-Ad)"
"185";"Bgdot-Bgwdot"
"186";"rrr*((Dgdot+Dhdot+Dfdot))"
"187";"REb"
"188";"betapremf*(premfTar-premf)"
"189";"betapremh*(premhTar-premh)"
"190";"betapremb*(prembTar-premb)"
"191";"betapremffx*(premffxTar-premffx)"
"192";"betaip*(ipTar-ip)"
"193";"betacon*(CdhTar-Cdh)"
"194";"Ih/pk-deltah*Krh"
"195";"betaIh*(IhTar-Ih)"
"196";"Sh-Ih+Ldhdot-ITRhdot"
"197";"Ldchdot+Ldihdot"
"198";"zetaitr*WL"
"199";"thetal3*Ih"
"200";"betaLdch*(LdchTar-Ldch)"
"201";"0"
"202";"(omegag0*(adot/a)+omegag1*pdot/p)*Wg"
"203";"betaGi*(GiTar-Gi)"
"204";"betaGmkc*(GmkcTar-Gmkc)"
"205";"Gi/pk-deltag*Krg"
"206";"thetadg*(DgTar-Dg)"
"207";"thetadgcb*(DcbgTar-Dcbg)"
"208";"betaDfxg*(thetadfxg*(Lgfx+Bgfx)-Dfxg)"
"209";"TFNG-Bgfxdot*en-Lgfxdot*en"
"210";"-zetabgfx*(sigmafx*TB/en)"
"211";"-zetabg*TB"
"212";"-(1-zetabgfx)*(sigmafx*TB/en)"
"213";NA
"214";"betapremg*(premgTar-premg)"
"215";"betapremgd*(premgdTar-premgd)"
"216";"(TB/en+IA/en+FDI/en+Bgfxdot+Bgwdot/en+Lgfxdot+Lfxfwdot+Lfxbwdot-Dfxwdot)"
"217";"Dfxfdot+Dfxbdot+Dfxgdot"
"218";"betaen*((Dfx-Sfx)/Sfx)"
"219";"betaene*(en-ene)"
"220";"alphaa*a"
"221";"alphaw*aw"
"222";"alphapw*pw"
"223";"alphapw*pwx"
"224";"alphapO*pO"
"225";"alphagw*GDPw"
"226";"alphapop*pop"
"227";"betaiwst*(iwstTar-iwst)"
"228";"betasigmafx*(sigmafxTar-sigmafx)"
